# CLI surface of gwemix, captured from the built binary.
#
# chain repo:   /Users/0xtopaz/work/github/0xmhha/chain/go-wemix
# chain commit: 1350376a6 (2026-07-28)
# captured:     2026-08-22T12:38:05Z
#
# Regenerate with scripts/chain-analysis/capture-cli.sh. If the chain
# commit above is not the one you are building against, this file is
# stale and so is anything derived from it.

## version
    Gwemix
    Version: 0.10.14-stable
    Git Commit: 1350376a680489298b3203a44d9ebddb7747f9cc
    Git Commit Date: 20260728
    Architecture: arm64
    Go Version: go1.25.2
    Operating System: darwin
    GOPATH=/Users/0xtopaz/.gvm/pkgsets/go1.25.2/global
    GOROOT=/Users/0xtopaz/.gvm/gos/go1.25.2

## top level
    NAME:
       gwemix - the go-wemix command line interface
    
       Copyright 2013-2022 The go-ethereum / go-metadium / go-wemix Authors
    
    USAGE:
       gwemix [options] [command] [command options] [arguments...]
       
    VERSION:
       0.10.14-stable-1350376a
       
    COMMANDS:
       account                            Manage accounts
       attach                             Start an interactive JavaScript environment (connect to node)
       console                            Start an interactive JavaScript environment
       db                                 Low level database operations
       dump                               Dump a specific block from storage
       dumpconfig                         Show configuration values
       dumpgenesis                        Dumps genesis block JSON configuration to stdout
       export                             Export blockchain into file
       export-preimages                   Export the preimage database into an RLP stream
       import                             Import a blockchain file
       import-preimages                   Import the preimage database from an RLP stream
       init                               Bootstrap and initialize a new genesis block
       js                                 Execute the specified JavaScript files
       license                            Display license information
       makecache                          Generate ethash verification cache (for testing)
       makedag                            Generate ethash mining DAG (for testing)
       removedb                           Remove blockchain and state databases
       show-deprecated-flags              Show flags that have been deprecated
       snapshot                           A set of commands based on the snapshot
       version                            Print version numbers
       version-check                      Checks (online) whether the current version suffers from any known security vulnerabilities
       wallet                             Manage Ethereum presale wallets
       wemix                              Wemix helper commands
       help, h                            Shows a list of commands or help for one command
       
    ETHEREUM OPTIONS:
      --config value                      TOML configuration file
      --datadir.minfreedisk value         Minimum free disk space in MB, once reached triggers auto shut down (default = --cache.gc converted to MB, 0 = disabled)
      --keystore value                    Directory for the keystore (default = inside the datadir)
      --usb                               Enable monitoring and management of USB hardware wallets
      --pcscdpath value                   Path to the smartcard daemon (pcscd) socket file
      --networkid value                   Explicitly set network id (integer, 1111=WemixMainnet , 1112=WemixTestnet)(For testnets: use --wemix-testnet --ropsten, --rinkeby, --goerli instead) (default: 1111)
      --syncmode value                    Blockchain sync mode ("snap", "full" or "light") (default: snap)
      --exitwhensynced                    Exits after block synchronisation completes
      --gcmode value                      Blockchain garbage collection mode ("full", "archive") (default: "full")
      --txlookuplimit value               Number of recent blocks to maintain transactions index for (default = about one year, 0 = entire chain) (default: 31536000)
      --ethstats value                    Reporting URL of a ethstats service (nodename:secret@host:port)
      --identity value                    Custom node name
      --lightkdf                          Reduce key-derivation RAM & CPU usage at some expense of KDF strength
      --eth.requiredblocks value          Comma separated block number-to-hash mappings to require for peering (<number>=<hash>)
      --mainnet                           Ethereum mainnet
      --wemix-testnet                     Wemix test network: pre-configured wemix test network
      --ropsten                           Ropsten network: pre-configured proof-of-work test network
      --rinkeby                           Rinkeby network: pre-configured proof-of-authority test network
      --goerli                            Görli network: pre-configured proof-of-authority test network
      --sepolia                           Sepolia network: pre-configured proof-of-work test network
      --kiln                              Kiln network: pre-configured proof-of-work to proof-of-stake test network
      --datadir value                     Data directory for the databases and keystore (default: "/Users/0xtopaz/Library/Ethereum")
      --datadir.ancient value             Data directory for ancient chain segments (default = inside chaindata)
      --remotedb value                    URL for remote database
      
    LIGHT CLIENT OPTIONS:
      --light.serve value                 Maximum percentage of time allowed for serving LES requests (multi-threaded processing allows values over 100) (default: 0)
